            "aboyandhiscomputer.com" to 1, "aboyforfuckssake.tumblr.com" to 1, "aboysbygirlsloveaffair.tumblr.com" to 1, "aboystouch.com" to 1, "aboyzthing.com" to 1,
            "admin.fastblog.fr" to 1, "admin2005.com" to 1, "admingay.com" to 1, "adminngbd.tumblr.com" to 1, "admintube.com" to 1,
            "admirablemaleescort.com" to 1, "admirablesextoys.xyz" to 1, "admiral-bkk.com" to 1, "admiral-james-b-b-cock.tumblr.com" to 1, "admiral-redbeard.tumblr.com" to 1,
            "admiralescorts.com" to 1, "admiralpellion.tumblr.com" to 1, "admiraltube.com" to 1, "admiralx.com" to 1, "admiraragglx.blogspot.com" to 1,
            "admireher.com" to 1, "admireroftrannyfaggots.tumblr.com" to 1, "admirerx.tumblr.com" to 1, "admireslingerie.tumblr.com" to 1, "admireswomeninbondage.tumblr.com" to 1,
            "admit-it-slut.tumblr.com" to 1, "admit-it.diaryland.com" to 1, "admit-one.com" to 1, "admit1tguys.tumblr.com" to 1, "admitimasissyforbbc.tumblr.com" to 1,
            "admitityouareapervert.tumblr.com" to 1, "admovie.org" to 1, "admro23.tumblr.com" to 1, "adnlt.com" to 1, "adnr-bonn.de" to 1,
            "ado-gay-lesb.pureforum.net" to 1, "ado.somser.com" to 1, "adobefacts.com" to 1, "adocumentationofsmut.blogspot.com" to 1, "adogay.allmyblog.com" to 1,
            "adolecentes-nuas.cjb.net" to 1, "adolescencez.blogspot.com" to 1, "adolescentadulthood.com" to 1, "adolescentes.com" to 1, "adolescentes.nl" to 1,
            "adolescentes.org" to 1, "adolescentesgaylatin.tumblr.com" to 1, "adolescentexxx.tumblr.com" to 1, "adolescentgay.tumblr.com" to 1, "adolescentsexuality.com" to 1,
            "adolfomcall.unblog.fr" to 1, "adollopofdick.tumblr.com" to 1, "adolls.com" to 1, "adolnabo.hostingsiteforfree.com" to 1, "adolphusblondiegt86.blogspot.com" to 1,
            "adolphx.tumblr.com" to 1, "adomasochisme.startspot.nl" to 1, "adomesticdomme.blogspot.com" to 1, "adominantsprogress.tumblr.com" to 1, "adommewithaheartofgold.tumblr.com" to 1,
            "adomslife.blogspot.com" to 1, "adomsonlygirl-01.tumblr.com" to 1, "adomsonlygirl.tumblr.com" to 1, "adonis-narcissus-3.blogspot.com" to 1, "adonis.over-blog.com" to 1,
            "adonis42.canalblog.com" to 1, "adonisbishop.tumblr.com" to 1, "adonisboys.net" to 1, "adonisboyz.com" to 1, "adoniscali70.tumblr.com" to 1,
            "adoniscam.de" to 1, "adoniscmeupcx.blogspot.com" to 1, "adoniscomplex.blogspot.com" to 1, "adonisdbmiglf.blogspot.com" to 1, "adonisent.com" to 1,
            "adonisexplorer.tumblr.com" to 1, "adonisextasiado.tumblr.com" to 1, "adonisjsannzn.blogspot.com" to 1, "adonisllkadsj.blogspot.com" to 1, "adonismbrithu.blogspot.com" to 1,
            "adonismuscle.com" to 1, "adonisphotos.com" to 1, "adonispics.com" to 1, "adonispirit.allmyblog.com" to 1, "adoniszosyhis.blogspot.com" to 1,
            "adoniszrdattq.blogspot.com" to 1, "adonix-note.tumblr.com" to 1, "adonna.dk" to 1, "adoorekhwab.tumblr.com" to 1, "adoptasexpig.com" to 1,
            "adopte-une-cougar.com" to 1, "adopte-une-cougar.fr" to 1, "adopte-une-femme.fr" to 1, "adopte-une-meuf.org" to 1, "adopte-une-nana.fr" to 1,
            "adopte-une-ronde.com" to 1, "adoptebbw.tumblr.com" to 1, "adopteunecoquine.org" to 1, "adopteunefemme.org" to 1, "adopteunemature.com" to 1,
            "adopteunpervers.fr" to 1, "adoptic.canalblog.com" to 1, "adoption-homosexuel.somamt.com" to 1, "adora.com" to 1, "adorable-adult-babies.tumblr.com" to 1,
            "adorable-girls.com" to 1, "adorable-lesbians.tumblr.com" to 1, "adorable-mistressjdiamond.tumblr.com" to 1, "adorable-porno.blogspot.com" to 1, "adorable-redheads.tumblr.com" to 1,
            "adorable-teen-porn.tumblr.com" to 1, "adorable-teens.com" to 1, "adorable-teens.net" to 1, "adorable.fr" to 1, "adorable18.com" to 1,
            "adorableaudrey.blogdrive.com" to 1, "adorableaudrey.com" to 1, "adorablebabes.net" to 1, "adorablebunnies.com" to 1, "adorablecamgirls.net" to 1,
            "adorablechicks.com" to 1, "adorablehomosexualcouples.tumblr.com" to 1, "adorablekittybutt.tumblr.com" to 1, "adorablelegs.blogspot.com" to 1, "adorablelegs.com" to 1,
            "adorablelesbiancouples.tumblr.com" to 1, "adorablelesbianweddings.tumblr.com" to 1, "adorablelittlesub.tumblr.com" to 1, "adorableman.com" to 1, "adorablemoms.tumblr.com" to 1,
            "adorableore.tumblr.com" to 1, "adorablepornover18.tumblr.com" to 1, "adorables-braguitas.mx.vg" to 1, "adorablesblondes.canalblog.com" to 1, "adorableschicas.com" to 1,
            "adorablesexyslut.tumblr.com" to 1, "adorableslutsub.tumblr.com" to 1, "adorableteens.net" to 1, "adorabletoes.com" to 1, "adorabletraps.tumblr.com" to 1,
            "adorablewhores.com" to 1, "adorablexxx.com" to 1, "adorableyfucking.tumblr.com" to 1, "adorably-gay.tumblr.com" to 1, "adorabooble-x.tumblr.com" to 1,
            "adoracam.com" to 1, "adorateurdepoil.blogspot.com" to 1, "adorathekitty.tumblr.com" to 1, "adoraveispecadoras.blog.uol.com.br" to 1, "adoraxxx.com" to 1,
            "adore-anjali-uncovered.blogspot.com" to 1, "adore-crossdressers.tumblr.com" to 1, "adore-girls.tumblr.com" to 1, "adorealexis.com" to 1, "adorealicia.com" to 1,
            "adoreboy.tumblr.com" to 1, "adorecurves.tumblr.com" to 1, "adoregayfurry.tumblr.com" to 1, "adorekristina.com" to 1, "adorekym.com" to 1,
            "adoremilfs.tumblr.com" to 1, "adoremoms.com" to 1, "adoremovie.com" to 1, "adorep0rn.tumblr.com" to 1, "adoresara.com" to 1,
            "adoresex.tumblr.com" to 1, "adorespanties.tumblr.com" to 1, "adoresummer.com" to 1, "adoreteens.com" to 1, "adorethiswhore.tumblr.com" to 1,
            "adorevids.com" to 1, "adoreyourmistress.com" to 1, "adorezvotremaitresse.tumblr.com" to 1, "adoring.com" to 1, "adoring.net" to 1,
            "adoringadommewife.blogspot.com" to 1, "adorkabledora.tumblr.com" to 1, "adornmysex.tumblr.com" to 1, "adornshemales.tumblr.com" to 1, "adorobundas.com" to 1,
            "adorocueca.blogspot.com" to 1, "adorogordas.zip.net" to 1, "adoromachos.blogspot.com" to 1, "adoromulheres.blogger.com.br" to 1, "adorons.com" to 1,
            "adory.de" to 1, "ados-xxx.com" to 1, "adossnapchat.blogspot.com" to 1, "adosurf.net" to 1, "adoublesens.com" to 1,
            "adpointer.net" to 1, "adpos.co.kr" to 1, "adprom.blogspot.com" to 1, "adpronk.tumblr.com" to 1, "adrac.info" to 1,
            "adragency.com" to 1, "adrasslave.tumblr.com" to 1, "adreammassage.com" to 1, "adreamwiththree.tumblr.com" to 1, "adrelith.tumblr.com" to 1,
            "adrenaline-fix.tumblr.com" to 1, "adrenaline-girlz.skyrock.com" to 1, "adrenaline1280.tumblr.com" to 1, "adrenalinefascinations.tumblr.com" to 1, "adrenalinesshadow.blogspot.com" to 1,
            "adrenalinexxxrush.cjb.net" to 1, "adrenalynn.tumblr.com" to 1, "adresseraujus.tumblr.com" to 1, "adressesx.com" to 1, "adressetjn.chat.ru" to 1,
            "adri1.aubert.free.fr" to 1, "adri315sexy.eu1.badoo.com" to 1, "adria-yacht-charter.com" to 1, "adrialooker.tumblr.com" to 1, "adrialux.eu" to 1,
            "adrian-black.tumblr.com" to 1, "adrian-hung.tumblr.com" to 1, "adrian.canalblog.com" to 1, "adriana--lima.blogspot.com" to 1, "adriana-chechik.com" to 1,
            "adriana-lima-sex.blogspot.com" to 1, "adriana-luna-pornstar.tumblr.com" to 1, "adriana-sexcam.blog4ever.com" to 1, "adriana-sklenarikova-sexystar.blogspot.com" to 1, "adriana.com" to 1,
            "adriana333blog.tumblr.com" to 1, "adrianacarolynnbluesorbonne.tumblr.com" to 1, "adrianachechik-thewhore.tumblr.com" to 1, "adrianachechik.com" to 1, "adrianaelius.tumblr.com" to 1,
            "adrianaemax.altervista.org" to 1, "adrianaescort.net" to 1, "adrianalima.com" to 1, "adrianalimacompilationvideo.blogspot.com" to 1, "adrianalimagallery.blogspot.com" to 1,
            "adrianalimagoddess.tumblr.com" to 1, "adrianalimaonline.tumblr.com" to 1, "adrianalimasex-tape.blogspot.com" to 1, "adrianalimasextape.com" to 1, "adrianalimawallpapers.blogspot.com" to 1,
            "adrianalingerie.com" to 1, "adrianalynnrush.net" to 1, "adrianas-hoeschen.de" to 1, "adrianas-paradise.de" to 1, "adrianasafada.hpg.com.br" to 1,
            "adrianasafada.hpg.ig.com.br" to 1, "adrianasex.blog.galeon.com" to 1, "adrianasexe.free.fr" to 1, "adrianasfetish.blogspot.com" to 1, "adrianasfetish.com" to 1,
            "adrianaspictures.blogspot.com" to 1, "adrianassecret.blogspot.com" to 1, "adrianawcekfa.blogspot.com" to 1, "adriancarolo.tumblr.com" to 1, "adriane-escort.blogspot.com" to 1,
            "adriangreybdsm.tumblr.com" to 1, "adrianide.tumblr.com" to 1, "adrianlb.tumblr.com" to 1, "adrianlucas20.tumblr.com" to 1, "adrianmayaxxx.tumblr.com" to 1,
            "adrianna-sage.com" to 1, "adrianna-tublrgirlfriend-32.tumblr.com" to 1, "adrianna2002.tumblr.com" to 1, "adriannadane.com" to 1, "adriannafpwsi.blogspot.com" to 1,
            "adriannahmdfw.blogspot.com" to 1, "adriannanicoleonline.com" to 1, "adrianne-debow.tumblr.com" to 1, "adrianne.book.fr" to 1, "adrianneblack.com" to 1,
            "adriannecurrynude.com" to 1, "adriannemissy.tumblr.com" to 1, "adriano-escort.over-blog.com" to 1, "adriansporn.com" to 1, "adrianswebpage.com" to 1,
            "adrianwelch.com" to 1, "adrianzeena.tumblr.com" to 1, "adriasex.com" to 1, "adriatica.narod.ru" to 1, "adrielina-escort-paris.com" to 1,
            "adriengcevvcn.blogspot.com" to 1, "adrienne-manning.net" to 1, "adrienneuorlu.blogspot.com" to 1, "adriennewconj.blogspot.com" to 1, "adriennexib.com" to 1,
            "adrienomer.canalblog.com" to 1, "adriesantos.blogspot.com" to 1, "adrift-inaworld-ofmyown.tumblr.com" to 1, "adriftinboston-deactivated20140.tumblr.com" to 1, "adrinkinthedesert.blogspot.com" to 1,
            "adrinvaresort.gq" to 1, "adristar.com" to 1, "adrnelgirls.tumblr.com" to 1, "adrocell.tumblr.com" to 1, "adroiteenamour.com" to 1,
            "adrolaren.tumblr.com" to 1, "adros.net" to 1, "adrunksandfuckhard.tumblr.com" to 1, "adrzx.com" to 1, "ads-adult-swinger-texas.zzw.pl" to 1,
            "ads-computers.co.uk" to 1, "ads.kir.jp" to 1, "ads.only4info.com" to 1, "ads4dating.net" to 1, "adsadult.com" to 1,
            "adscompany.info" to 1, "adscontent.indiatimes.com" to 1, "adscoupleslove.tumblr.com" to 1, "adserve.ad4money.de" to 1, "adserver.bomiweb.com" to 1,
            "adserver.securex.tv" to 1, "adsexse.com" to 1, "adsforsex.com" to 1, "adsgurl.tumblr.com" to 1, "adsl-sexe.net" to 1,
            "adsl.golfq.co.kr" to 1, "adslaanbieders.nl" to 1, "adslib.com" to 1, "adslonline.nl" to 1, "adsmen.com" to 1,
            "adsorb.wtcsites.com" to 1, "adspics.com" to 1, "adspoll.com" to 1, "adssuck.blogspot.com" to 1, "adstar100.tumblr.com" to 1,
            "adstgp.com" to 1, "adsvalley.com" to 1, "adtech2018.info" to 1, "adtgp.com" to 1, "adtobigboobs.tumblr.com" to 1,
            "adtop.ru" to 1, "adtopscript.net" to 1, "adu62.centerblog.net" to 1, "adub7613.tumblr.com" to 1, "aducash.com" to 1,
            "adudessecret.tumblr.com" to 1, "aduld.com" to 1, "aduld.de" to 1, "adulelibertin.myannuaire.com" to 1, "adulfilmstarsz.tumblr.com" to 1,
            "adulporn.com" to 1, "adult---movies.com" to 1, "adult-01.com" to 1, "adult-1.com" to 1, "adult-18.com" to 1,
            "adult-24.com" to 1, "adult-3d-content.com" to 1, "adult-3d.com" to 1, "adult-911.blogspot.com" to 1, "adult-abenteuer.de" to 1,
            "adult-access.nl" to 1, "adult-acne.net" to 1, "adult-acne.org" to 1, "adult-ad.com" to 1, "adult-adult.net" to 1,
            "adult-adworld.blogspot.com" to 1, "adult-affairs.com" to 1, "adult-affiliate-program-directory.com" to 1, "adult-affiliate.be" to 1, "adult-affiliate.com" to 1,
            "adult-amateur-blogs.je84.com" to 1, "adult-amateur-home-videos.com" to 1, "adult-amateur-pages.com" to 1, "adult-amateur-porn.com" to 1, "adult-amateur.com" to 1,
            "adult-amateur.net" to 1, "adult-amatures.com" to 1, "adult-amsterdam.com" to 1, "adult-animalsex.startspot.nl" to 1, "adult-animated-gifs.tumblr.com" to 1,
            "adult-anime.tumblr.com" to 1, "adult-area.tumblr.com" to 1, "adult-art-or-cartoons.tumblr.com" to 1, "adult-art-work.com" to 1, "adult-ash.jp" to 1,
            "adult-asian-bar-cam-girls.tumblr.com" to 1, "adult-asian-movies.blogspot.com" to 1, "adult-ass.com" to 1, "adult-asthma.544.us" to 1, "adult-atlanta.com" to 1,
            "adult-auction-aus.ctah.com.au" to 1, "adult-audio.com" to 1, "adult-babes.co.uk" to 1, "adult-babies-clothes.blogspot.com" to 1, "adult-babies.com" to 1,
            "adult-baby-shop.eu" to 1, "adult-baby.co.uk" to 1, "adult-baby.de" to 1, "adult-banner-ads.com" to 1, "adult-banner.com" to 1,
            "adult-bbs.net" to 1, "adult-bdsm-world.com" to 1, "adult-bell.midome.com" to 1, "adult-bitch.com" to 1, "adult-blog-dump.com" to 1,
            "adult-blog-host.blogspot.com" to 1, "adult-blogging.tumblr.com" to 1, "adult-blogs.com" to 1, "adult-blogs.net" to 1, "adult-blogspot.com" to 1,
            "adult-bondage-fetish.com" to 1, "adult-bookmarks.com" to 1, "adult-boston.com" to 1, "adult-box.com" to 1, "adult-brain-games.blogspot.com" to 1,
            "adult-broadband-tv.com" to 1, "adult-buffet.com" to 1, "adult-buffet.startspot.nl" to 1, "adult-business.us" to 1, "adult-california.com" to 1,
            "adult-cam.blogspot.com" to 1, "adult-cam1.com" to 1, "adult-cams.info" to 1, "adult-cams.net" to 1, "adult-cams.nl" to 1,
            "adult-cams.org" to 1, "adult-cams.sexy" to 1, "adult-camsex.com" to 1, "adult-can.com" to 1, "adult-captions.tumblr.com" to 1,
            "adult-carolina.com" to 1, "adult-cartoon-land.com" to 1, "adult-cartoon-pics.blackfreaky.com" to 1, "adult-cartoon-porn.com" to 1, "adult-cartoon-thumbs.blogspot.com" to 1,
            "adult-cartoon-video.tomaszow.org" to 1, "adult-cartoons-porn.0my.net" to 1, "adult-cartoons.co.uk" to 1, "adult-cartoons.net" to 1, "adult-casting.de" to 1,
            "adult-ch.kir.jp" to 1, "adult-channels.com" to 1, "adult-chat-city.com" to 1, "adult-chat-lines.co.uk" to 1, "adult-chat-networks.com" to 1,
            "adult-chat-paul-st.zzw.pl" to 1, "adult-chat-phone-sex.co.uk" to 1, "adult-chat-rooms.com" to 1, "adult-chat-rooms.imess.net" to 1, "adult-chat-rooms.org" to 1,
            "adult-chat-rooms.undonet.com" to 1, "adult-chat-world.com" to 1, "adult-chat-zone.com" to 1, "adult-chat.com" to 1, "adult-chat.de" to 1,
            "adult-chat.eu.com" to 1, "adult-chat.fr" to 1, "adult-chat.us" to 1, "adult-chatlines.co.uk" to 1, "adult-chatroom-network.com" to 1,
            "adult-chatrooms.co.uk" to 1, "adult-chatting.iscool.net" to 1, "adult-check-301.blogspot.com" to 1, "adult-check-participating-sites2523.blogspot.com" to 1, "adult-check-participating-sites372.blogspot.com" to 1,
            "adult-check-participating-sites6075.blogspot.com" to 1, "adult-check-sites4668.blogspot.com" to 1, "adult-check-sites4808.blogspot.com" to 1, "adult-check.com" to 1, "adult-chicago.com" to 1,
            "adult-chum.com" to 1, "adult-circ.tumblr.com" to 1, "adult-classified.com" to 1, "adult-classifieds.net" to 1, "adult-click.com" to 1,
            "adult-click.de" to 1, "adult-click.ru" to 1, "adult-clip.com" to 1, "adult-clips.com" to 1, "adult-clips.eu" to 1,
            "adult-clips.us" to 1, "adult-club-online.com" to 1, "adult-club.com" to 1, "adult-collection.net" to 1, "adult-collections.com" to 1,
            "adult-colorado.com" to 1, "adult-comic-books.ez4u2do.org" to 1, "adult-comic.com" to 1, "adult-comic.info" to 1, "adult-comic.net" to 1,
            "adult-comic.tumblr.com" to 1, "adult-comics-sex.com" to 1, "adult-comics.biz" to 1, "adult-comics.net" to 1, "adult-comix.com" to 1,
            "adult-community.com" to 1, "adult-connection.co.uk" to 1, "adult-connection.com" to 1, "adult-connections.com" to 1, "adult-connexxxions.co.uk" to 1,
            "adult-contact.com" to 1, "adult-contacts-247.co.uk" to 1, "adult-content.net" to 1, "adult-contentprovider.com" to 1, "adult-counter.com" to 1,
            "adult-couple-cruise.acb.pl" to 1, "adult-dallas.com" to 1, "adult-data.net" to 1, "adult-date-site.com" to 1, "adult-date.net" to 1,
            "adult-dates.de" to 1, "adult-dating-blog.com" to 1, "adult-dating-clubs.com" to 1, "adult-dating-enjoy.blogspot.com" to 1, "adult-dating-finder-friend-personals.tomaszow.org" to 1,
            "adult-dating-friend.blogspot.com" to 1, "adult-dating-online.imess.net" to 1, "adult-dating-online.undonet.com" to 1, "adult-dating-personals-adult-site-sexy-girls.com" to 1, "adult-dating-philadelphia.tomaszow.org" to 1,
            "adult-dating-philadelphia.zzw.pl" to 1, "adult-dating-portal.blogspot.com" to 1, "adult-dating-reviews.com" to 1, "adult-dating-service-blog.blogspot.com" to 1, "adult-dating-services-online.tomaszow.org" to 1,
            "adult-dating-sex.imess.net" to 1, "adult-dating-sex.undonet.com" to 1, "adult-dating-sites.com" to 1, "adult-dating.agafon.org" to 1, "adult-dating.ca" to 1,
            "adult-dating.club" to 1, "adult-dating.com" to 1, "adult-dating.org" to 1, "adult-dating1.com" to 1, "adult-datingg.blogspot.com" to 1,
            "adult-dc.com" to 1, "adult-deai.net" to 1, "adult-delights.co.uk" to 1, "adult-delights.org.uk" to 1, "adult-desiderables.tumblr.com" to 1,
            "adult-design.info" to 1, "adult-desu.com" to 1, "adult-detroit.com" to 1, "adult-dialer-xxx.tinusi.com" to 1, "adult-diaper-lovers-phone-sex-webcam.blogspot.com" to 1,
            "adult-diaper.ws" to 1, "adult-directory.com" to 1, "adult-disney.com" to 1, "adult-do.com" to 1, "adult-doctor.com" to 1,
            "adult-dolce.com" to 1, "adult-domain.com" to 1, "adult-domains.com" to 1, "adult-dreams.com" to 1, "adult-dreams.tumblr.com" to 1,
            "adult-dress-up-game.bratzgames.biz" to 1, "adult-dress-up-games.bratzgames.biz" to 1, "adult-drink.com" to 1, "adult-dvd-blue.com" to 1, "adult-dvd-cash.com" to 1,
            "adult-dvd-movie.co.uk" to 1, "adult-dvd-movie.info" to 1, "adult-dvd-online.co.uk" to 1, "adult-dvd-online.unimall.co.uk" to 1, "adult-dvd-rental.biz" to 1,
            "adult-dvd-rentals.net" to 1, "adult-dvd-shop.co.uk" to 1, "adult-dvd-shop.nl" to 1, "adult-dvd-shopping.com" to 1, "adult-dvd-store.co.uk" to 1,
            "adult-dvd-videos-uk.com" to 1, "adult-dvd-world.co.uk" to 1, "adult-dvd.blogspot.com" to 1, "adult-dvd.co.uk" to 1, "adult-dvd.home.ro" to 1,
            "adult-dvd.me.uk" to 1, "adult-dvd.startclub.nl" to 1, "adult-dvd.startspot.nl" to 1, "adult-dvdmovie.com" to 1, "adult-dvds-and-sex-toys.com" to 1,
            "adult-dvds.net" to 1, "adult-dvds.us" to 1, "adult-ebooks.com" to 1, "adult-empire.com" to 1, "adult-entertainment-network.com" to 1,
            "adult-erotic-stories.com" to 1, "adult-erotic-stories.imess.net" to 1, "adult-erotic-stories.undonet.com" to 1, "adult-erotica.blogspot.com" to 1, "adult-erotik.de" to 1,
            "adult-escort-service-blog.blogspot.com" to 1, "adult-escorts-miami.com" to 1, "adult-escorts-tampa.com" to 1, "adult-exchange-24.de" to 1, "adult-exchange.com" to 1,
            "adult-expo.com" to 1, "adult-extreme.com" to 1, "adult-fanfiction.org" to 1, "adult-fantasies.com" to 1, "adult-fantasy.com" to 1,
            "adult-faq.com" to 1, "adult-feeds.com" to 1, "adult-fetish.com" to 1, "adult-fiction.ca.tc" to 1, "adult-files.com" to 1,
            "adult-filez.de" to 1, "adult-film-production.meetup.com" to 1, "adult-film-zone.co.uk" to 1, "adult-film.com" to 1, "adult-films.biz" to 1,
            "adult-find.com" to 1, "adult-finder-friend-new-york.tomaszow.org" to 1, "adult-finder-friend.com" to 1, "adult-finder-friend.tomaszow.org" to 1, "adult-finder.ca" to 1,
            "adult-finder.cjb.net" to 1, "adult-finder.com" to 1, "adult-finder.net" to 1, "adult-finder.startspot.nl" to 1, "adult-flash-games.com" to 1,
            "adult-florida.com" to 1, "adult-forum.de" to 1, "adult-forum.info" to 1, "adult-free-media44.blogspot.com" to 1, "adult-free-movies.net" to 1,
            "adult-free-porm.com" to 1, "adult-free-porn-links.blogspot.com" to 1, "adult-free-porn.com" to 1, "adult-free-sex-story.biz" to 1, "adult-free-sites.net" to 1,
            "adult-freespace.de" to 1, "adult-freeware.downloadsoftware4free.com" to 1, "adult-freeware.qarchive.org" to 1, "adult-friend-finder-gold-membership.blogspot.com" to 1, "adult-friend-finder-personals.tripod.com" to 1,
            "adult-friend-finder-sex.com" to 1, "adult-friend-finder.741.com" to 1, "adult-friend-finder.blogspot.com" to 1, "adult-friend-finder.cjb.net" to 1, "adult-friend-finder.de" to 1,
            "adult-friend-finder.imess.net" to 1, "adult-friend-finder.net" to 1, "adult-friend-finder.num-1.com" to 1, "adult-friend-finder.sx.am" to 1, "adult-friend-finder.undonet.com" to 1,
            "adult-friender.com" to 1, "adult-friendfinder-alt-com-dating-personals.com" to 1, "adult-friendfinder.com" to 1, "adult-friendly-singles-ne.blogspot.com" to 1, "adult-frndsss.blogspot.com" to 1,
            "adult-fun-byx.tumblr.com" to 1, "adult-fun.net" to 1, "adult-fun.tumblr.com" to 1, "adult-galleries.startspot.nl" to 1, "adult-gallerys.com" to 1,
            "adult-gals.com" to 1, "adult-games-3d.com" to 1, "adult-gamex.ru" to 1, "adult-garden.com" to 1, "adult-gay-sex.com" to 1,
            "adult-geile-movies.startspot.nl" to 1, "adult-gif-xxx.tumblr.com" to 1, "adult-gif4u.tumblr.com" to 1, "adult-girls.tumblr.com" to 1, "adult-goods-novelties.meetup.com" to 1,
            "adult-goods.biz" to 1, "adult-guide.com" to 1, "adult-guide.net" to 1, "adult-guidebook.com" to 1, "adult-happy.com" to 1,
            "adult-hardcore-dvd.tinusi.com" to 1, "adult-having-sex.zzw.pl" to 1, "adult-hentai-movies.blogspot.com" to 1, "adult-hills.com" to 1, "adult-hoi.com" to 1,
            "adult-home-videos.com" to 1, "adult-host.cc" to 1, "adult-host.co.uk" to 1, "adult-host.com" to 1, "adult-hosting.com" to 1,
            "adult-hosting.nl" to 1, "adult-house.net" to 1, "adult-houston.com" to 1, "adult-hunter.com" to 1, "adult-idol.com" to 1,
            "adult-index.com" to 1, "adult-index.de" to 1, "adult-indie-productions.tumblr.com" to 1, "adult-indigo.blogspot.com" to 1, "adult-industry.blogspot.com" to 1,
            "adult-info.info" to 1, "adult-info.jp" to 1, "adult-info.net" to 1, "adult-intentions.com" to 1, "adult-ireland.com" to 1,
            "adult-j.info" to 1, "adult-japan.net" to 1, "adult-jazz.tumblr.com" to 1, "adult-joke.blogspot.com" to 1, "adult-journal.com" to 1,
            "adult-journals.com" to 1, "adult-jp.com" to 1, "adult-jp.net" to 1, "adult-key.net" to 1, "adult-king.net" to 1,
            "adult-kingdom.org" to 1, "adult-kontakt.com" to 1, "adult-kontakt.de" to 1, "adult-la.com" to 1, "adult-land.net" to 1,
            "adult-lasvegas.com" to 1, "adult-lawn.com" to 1, "adult-lesbian-porn.xprv.com" to 1, "adult-life.biz" to 1, "adult-line.de" to 1,
            "adult-link.net" to 1, "adult-links.com" to 1, "adult-links.nl" to 1, "adult-links.startspin.nl" to 1, "adult-list.com" to 1,
            "adult-list.de" to 1, "adult-list.org" to 1, "adult-listing.com" to 1, "adult-live-cams.blogspot.com" to 1, "adult-live-cams.info" to 1,
            "adult-live-sex-cams.com" to 1, "adult-live-web-cams.num-1.com" to 1, "adult-livechat.com" to 1, "adult-livesex.com" to 1, "adult-lock.com" to 1,
            "adult-login.de" to 1, "adult-logs.com" to 1, "adult-love-line.blogspot.com" to 1, "adult-love.com" to 1, "adult-mag.com" to 1,
            "adult-mag.tumblr.com" to 1, "adult-magazine-world.co.uk" to 1, "adult-magazines.net" to 1, "adult-magic.com" to 1, "adult-mags.com" to 1,
            "adult-male-circumcision.com" to 1, "adult-manga.org" to 1, "adult-manga.tk" to 1, "adult-mania.com" to 1, "adult-mark.net" to 1,
            "adult-marketing-strategies.com" to 1, "adult-master.com" to 1, "adult-match-maker.co.uk" to 1, "adult-match-maker.com" to 1, "adult-match.net" to 1,
            "adult-matches.co.uk" to 1, "adult-matches.com" to 1, "adult-mate.com" to 1, "adult-mate.com.w3snoop.com" to 1, "adult-matrix.net" to 1,
            "adult-meile.de" to 1, "adult-meile.tk" to 1, "adult-metal.blogspot.com" to 1, "adult-miami.com" to 1, "adult-milf-sex.com" to 1,
            "adult-milk.com" to 1, "adult-minnesota.com" to 1, "adult-mint.com" to 1, "adult-mistress.tumblr.com" to 1, "adult-mlm.com" to 1,
            "adult-mobile-phone-graphics-chat-wap.co.uk" to 1, "adult-mobile-search-engine.blogspot.com" to 1, "adult-models.net" to 1, "adult-models.org" to 1, "adult-models.sites.net" to 1,
            "adult-moment.com" to 1, "adult-money.blogspot.com" to 1, "adult-movie-1120.blogspot.com" to 1, "adult-movie-clips.org" to 1, "adult-movie-club.com" to 1,
            "adult-movie-dvd.com" to 1, "adult-movie-japan.com" to 1, "adult-movie-sex.biz" to 1, "adult-movie-shop.co.uk" to 1, "adult-movie-site.zzw.pl" to 1,
            "adult-movie-stars.blogspot.com" to 1, "adult-movie-station.com" to 1, "adult-movie-store.co.uk" to 1, "adult-movie.com" to 1, "adult-movie11292008.blogspot.com" to 1,
            "adult-movies-club.com" to 1, "adult-movies-hardcore-sex.com" to 1, "adult-movies.cc" to 1, "adult-movies.club" to 1, "adult-movies.co.uk" to 1,
            "adult-movies.com" to 1, "adult-movies.org" to 1, "adult-movies.startspot.nl" to 1, "adult-movs.com" to 1, "adult-mpg.com" to 1,
            "adult-mpg.net" to 1, "adult-mupeng.blogspot.com" to 1, "adult-naked.com" to 1, "adult-navix.com" to 1, "adult-net.jp" to 1,
            "adult-network.com" to 1, "adult-nevada.com" to 1, "adult-newengland.com" to 1, "adult-newjersey.com" to 1, "adult-neworleans.com" to 1,
            "adult-news.de" to 1, "adult-newsletter.com" to 1, "adult-newyork.com" to 1, "adult-nightclub-directory.com" to 1, "adult-nonfiction.tumblr.com" to 1,
            "adult-now.com" to 1, "adult-nude-personals.com" to 1, "adult-nude-sluts.com" to 1, "adult-ny.com" to 1, "adult-open-viewing.tumblr.com" to 1,
            "adult-orange.com" to 1, "adult-orgies.com" to 1, "adult-orgy.com" to 1, "adult-outlet.com" to 1, "adult-p-photos.us" to 1,
            "adult-p0rn.com" to 1, "adult-pagerank.com" to 1, "adult-pages.de" to 1, "adult-pages.net" to 1, "adult-pal.com" to 1,
            "adult-paradise.jp" to 1, "adult-park.com" to 1, "adult-party.com" to 1, "adult-passes.com" to 1, "adult-passwords.com" to 1,
